Booking_ID,Date,Time,Booking_Status,Customer_ID,Driver_ID,Vehicle_Type,Ride_Distance_km,Fare_Amount,Payment_Method
B1324,2024-01-03,9:29,Success,C57,D34,Prime Sedan,12.73,182.09,UPI
B1325,2024-01-19,23:58,Cancelled by Customer,C199,D101,Bike,3.96,169.7,Cash
B1326,2024-01-20,13:22,Success,C128,D100,Prime Sedan,10.09,199.75,UPI
B1327,2024-01-07,16:49,Success,C216,D130,Bike,15.83,300.83,Card
B1328,2024-01-20,18:16,Success,C119,D38,Prime Sedan,6.77,368.16,Card
B1329,2024-01-09,13:08,Success,C34,D84,Auto,6.92,348.16,UPI
B1330,2024-01-01,7:01,Success,C199,D136,Bike,1.06,413.47,UPI
B1331,2024-01-08,12:24,Cancelled by Customer,C262,D69,Mini,4.31,448.66,UPI
B1332,2024-01-07,6:08,Success,C292,D124,Auto,17.63,417.24,Card
B1333,2024-01-18,21:21,Cancelled by Customer,C163,D35,Bike,9.39,58.53,Card
B1334,2024-01-08,10:45,Success,C286,D64,Bike,19.7,381.16,Cash
B1335,2024-01-01,3:25,Cancelled by Customer,C284,D38,Mini,8.52,143.78,Cash
B1336,2024-01-11,12:33,Success,C33,D60,Bike,14.59,109.82,Cash
B1337,2024-01-28,22:36,Success,C62,D191,Prime Sedan,6.36,337.32,Card
B1338,2024-01-25,10:05,Cancelled by Driver,C295,D196,Mini,7.91,193.88,Cash
B1339,2024-01-25,17:20,Cancelled by Customer,C151,D46,Auto,4.62,75.7,UPI
B1340,2024-01-18,9:35,Success,C201,D177,Auto,7.59,111.93,UPI
B1341,2024-01-23,8:37,Success,C248,D53,Prime Sedan,11.4,50.42,Card
B1342,2024-01-30,1:16,Cancelled by Customer,C159,D192,Auto,19.84,456.45,Cash
B1343,2024-01-10,4:24,Success,C73,D84,Bike,13.62,61.08,UPI
B1344,2024-01-03,5:57,Cancelled by Customer,C103,D62,Bike,4.79,144.26,Card
B1345,2024-01-07,11:22,Cancelled by Customer,C102,D143,Prime Sedan,1.85,237.32,Cash
B1346,2024-01-28,20:41,Success,C179,D23,Auto,3.4,210.46,UPI
B1347,2024-01-16,21:20,Success,C190,D186,Auto,11.69,460.28,Cash
B1348,2024-01-26,5:26,Success,C244,D200,Prime Sedan,15.54,68.13,Card
B1349,2024-01-16,7:33,Success,C94,D116,Mini,18.87,280.5,Cash
B1350,2024-01-25,11:44,Success,C110,D110,Auto,1.3,356.22,Card
B1351,2024-01-20,20:06,Cancelled by Driver,C218,D117,Mini,10.93,469.26,Cash
B1352,2024-01-28,9:44,Success,C19,D59,Auto,9.95,329.17,UPI
B1353,2024-01-17,16:25,Cancelled by Customer,C190,D63,Auto,13.47,411.69,Card
B1354,2024-01-02,20:27,Success,C66,D179,Auto,11.63,87.68,Card
B1355,2024-01-01,13:01,Success,C180,D198,Auto,14.05,223.67,Card
B1356,2024-01-16,21:42,Success,C116,D45,Bike,13.5,218.28,Cash
B1357,2024-01-30,0:50,Success,C1,D129,Mini,3.22,448.83,Cash
B1358,2024-01-12,20:35,Success,C119,D168,Mini,16.19,118.12,UPI
B1359,2024-01-05,18:25,Success,C234,D34,Auto,3.34,118.35,Card
B1360,2024-01-05,20:10,Cancelled by Customer,C133,D22,Auto,14.27,197.85,Card
B1361,2024-01-27,7:10,Success,C36,D54,Mini,8.91,74.51,Cash
B1362,2024-01-23,3:48,Success,C237,D179,Bike,10.76,132.11,Cash
B1363,2024-01-09,6:39,Success,C100,D155,Prime Sedan,18.16,484.34,UPI
B1364,2024-01-09,2:53,Success,C282,D139,Prime Sedan,17.91,242.68,UPI
B1365,2024-01-03,1:54,Success,C82,D53,Mini,16.54,334.41,Cash
B1366,2024-01-19,14:23,Success,C231,D70,Auto,10.69,376.75,Card
B1367,2024-01-16,21:21,Success,C129,D53,Auto,14.99,215.13,UPI
B1368,2024-01-16,4:55,Success,C209,D62,Bike,10.75,116.25,Cash
B1369,2024-01-03,0:57,Success,C222,D154,Prime Sedan,17.52,142.96,Cash
B1370,2024-01-20,3:46,Cancelled by Customer,C142,D97,Bike,8.65,190.97,Card
B1371,2024-01-24,19:18,Success,C87,D168,Prime Sedan,19.43,336.23,Cash
B1372,2024-01-22,2:51,Success,C155,D146,Mini,18.71,229.23,Cash
B1373,2024-01-24,10:16,Success,C178,D50,Prime Sedan,15.09,53.07,UPI
B1374,2024-01-01,12:42,Success,C149,D9,Bike,6.31,285.53,Cash
B1375,2024-01-24,1:08,Cancelled by Customer,C190,D151,Bike,3.5,464.68,Cash
B1376,2024-01-20,1:52,Success,C85,D156,Bike,17.24,415.43,UPI
B1377,2024-01-11,8:08,Success,C52,D158,Mini,4.14,421.35,Card
B1378,2024-01-17,7:16,Success,C171,D150,Prime Sedan,17.23,407.78,Card
B1379,2024-01-08,0:24,Success,C120,D30,Prime Sedan,10.32,195.68,UPI
B1380,2024-01-04,10:39,Success,C139,D98,Bike,8.72,394.34,UPI
B1381,2024-01-06,9:24,Success,C7,D119,Prime Sedan,18.16,114.42,Card
B1382,2024-01-08,6:34,Cancelled by Customer,C261,D189,Auto,12.47,345.97,Card
B1383,2024-01-20,2:49,Success,C254,D115,Auto,11.96,338.71,Card
B1384,2024-01-30,4:43,Success,C281,D172,Auto,11.62,61.51,Card
B1385,2024-01-03,11:50,Success,C291,D60,Prime Sedan,8.05,404.59,Card
B1386,2024-01-16,5:33,Success,C249,D33,Mini,15.93,456.46,UPI
B1387,2024-01-30,11:18,Success,C10,D104,Mini,5.8,170.34,Cash
B1388,2024-01-25,4:43,Cancelled by Customer,C103,D30,Mini,18.84,415.58,Card
B1389,2024-01-03,16:16,Cancelled by Customer,C78,D122,Mini,17.99,87.08,Card
B1390,2024-01-25,9:56,Success,C219,D58,Auto,7.41,319.99,Cash
B1391,2024-01-29,22:48,Cancelled by Customer,C114,D54,Auto,14.86,268.54,Cash
B1392,2024-01-18,14:11,Cancelled by Driver,C266,D49,Bike,11.89,295.67,Cash
B1393,2024-01-14,15:23,Cancelled by Customer,C61,D68,Prime Sedan,7.42,466.79,Cash
B1394,2024-01-18,18:07,Success,C195,D31,Prime Sedan,19.78,442.09,Cash
B1395,2024-01-02,20:16,Cancelled by Customer,C291,D111,Mini,1.48,403.29,Cash
B1396,2024-01-22,22:36,Success,C28,D47,Auto,5.8,173.16,UPI
B1397,2024-01-03,21:15,Cancelled by Driver,C101,D76,Mini,10.88,460.32,Cash
B1398,2024-01-16,5:07,Success,C24,D10,Bike,10.92,93.88,Cash
B1399,2024-01-29,17:24,Success,C22,D183,Prime Sedan,12.19,434.0,UPI
B1400,2024-01-09,11:14,Cancelled by Customer,C100,D78,Prime Sedan,15.28,197.67,Cash
B1401,2024-01-04,8:44,Success,C158,D136,Mini,12.85,74.2,Card
B1402,2024-01-01,14:31,Cancelled by Driver,C166,D25,Bike,12.41,351.21,Card
B1403,2024-01-04,9:15,Cancelled by Driver,C45,D129,Prime Sedan,2.02,154.08,Cash
B1404,2024-01-01,6:16,Success,C32,D60,Bike,8.15,159.61,UPI
B1405,2024-01-14,22:25,Success,C71,D175,Bike,5.41,187.72,Card
B1406,2024-01-21,20:21,Success,C128,D147,Mini,6.04,78.66,UPI
B1407,2024-01-16,6:13,Success,C136,D188,Auto,11.53,129.71,Card
B1408,2024-01-20,14:52,Success,C266,D191,Mini,4.79,52.31,Cash
B1409,2024-01-24,6:08,Cancelled by Customer,C194,D157,Auto,6.59,250.43,UPI
B1410,2024-01-08,18:47,Success,C192,D189,Bike,5.5,87.91,UPI
B1411,2024-01-07,7:49,Success,C34,D30,Auto,19.02,357.19,UPI
B1412,2024-01-03,22:28,Cancelled by Driver,C51,D62,Bike,18.95,156.03,Card
B1413,2024-01-17,17:30,Success,C66,D12,Prime Sedan,12.59,474.61,Card
B1414,2024-01-01,19:38,Success,C286,D82,Prime Sedan,18.57,442.06,Card
B1415,2024-01-16,2:17,Cancelled by Driver,C154,D193,Prime Sedan,15.93,180.25,Cash
B1416,2024-01-12,9:38,Success,C137,D152,Mini,12.21,402.45,Card
B1417,2024-01-27,16:13,Cancelled by Customer,C11,D176,Mini,1.12,411.46,Cash
B1418,2024-01-19,23:34,Cancelled by Driver,C100,D38,Bike,15.68,493.95,UPI
B1419,2024-01-22,11:59,Cancelled by Driver,C240,D7,Prime Sedan,14.35,319.03,UPI
B1420,2024-01-23,12:33,Success,C124,D2,Mini,12.69,86.88,Cash
B1421,2024-01-22,2:36,Success,C194,D99,Prime Sedan,15.45,341.08,Card
B1422,2024-01-14,10:39,Success,C249,D161,Mini,10.75,331.24,Cash
B1423,2024-01-30,22:22,Cancelled by Customer,C218,D92,Auto,14.38,337.26,UPI
B1424,2024-01-06,11:38,Cancelled by Customer,C208,D13,Auto,18.77,188.22,UPI
B1425,2024-01-06,14:55,Success,C289,D52,Prime Sedan,8.14,436.86,Cash
B1426,2024-01-13,16:03,Success,C83,D106,Bike,14.45,481.76,Card
B1427,2024-01-19,21:24,Success,C47,D32,Mini,10.04,147.97,Card
B1428,2024-01-22,12:17,Success,C160,D70,Mini,13.81,89.67,Cash
B1429,2024-01-08,0:15,Cancelled by Customer,C202,D38,Auto,15.49,137.54,Cash
B1430,2024-01-27,12:41,Success,C201,D173,Auto,1.86,419.25,Card
B1431,2024-01-27,11:01,Cancelled by Driver,C27,D139,Bike,13.29,354.49,UPI
B1432,2024-01-02,22:34,Cancelled by Customer,C134,D183,Bike,5.31,336.22,Cash
B1433,2024-01-21,9:33,Success,C178,D82,Bike,13.73,230.81,Card
B1434,2024-01-30,22:12,Success,C253,D15,Prime Sedan,9.9,310.02,Card
B1435,2024-01-01,12:17,Success,C47,D194,Auto,15.7,188.54,UPI
B1436,2024-01-28,2:58,Success,C107,D79,Prime Sedan,3.34,264.74,UPI
B1437,2024-01-15,6:45,Cancelled by Customer,C100,D62,Auto,12.9,406.88,UPI
B1438,2024-01-01,19:28,Cancelled by Customer,C267,D189,Auto,6.29,491.56,UPI
B1439,2024-01-05,16:28,Cancelled by Customer,C193,D89,Mini,17.21,469.62,UPI
B1440,2024-01-28,20:43,Success,C234,D137,Auto,18.64,470.24,Cash
B1441,2024-01-29,15:55,Success,C91,D41,Auto,19.93,231.0,Card
B1442,2024-01-16,11:46,Cancelled by Customer,C104,D65,Prime Sedan,16.12,260.96,Cash
B1443,2024-01-19,9:29,Success,C87,D131,Auto,15.32,367.54,Cash
B1444,2024-01-04,6:19,Success,C254,D55,Prime Sedan,5.09,464.99,Cash
B1445,2024-01-03,4:00,Success,C157,D171,Bike,7.38,113.9,Cash
B1446,2024-01-17,16:02,Success,C190,D91,Auto,9.85,186.91,Cash
B1447,2024-01-17,12:13,Success,C138,D93,Auto,15.69,112.66,UPI
B1448,2024-01-12,23:29,Success,C100,D148,Prime Sedan,18.38,325.4,UPI
B1449,2024-01-28,17:03,Cancelled by Driver,C228,D47,Bike,4.59,187.84,Card
B1450,2024-01-30,17:36,Success,C61,D119,Mini,18.52,196.75,Cash
B1451,2024-01-29,15:00,Success,C235,D27,Bike,14.22,81.91,Card
B1452,2024-01-14,20:45,Success,C48,D42,Prime Sedan,12.6,207.41,UPI
B1453,2024-01-21,14:08,Cancelled by Customer,C155,D56,Bike,4.8,438.12,UPI
B1454,2024-01-06,14:48,Success,C1,D187,Prime Sedan,2.05,154.88,UPI
B1455,2024-01-03,23:03,Success,C67,D1,Prime Sedan,11.8,362.83,Cash
B1456,2024-01-28,11:58,Success,C128,D194,Mini,13.38,333.33,Cash
B1457,2024-01-09,4:36,Cancelled by Customer,C247,D188,Auto,5.0,438.57,UPI
B1458,2024-01-05,10:59,Success,C114,D186,Prime Sedan,11.57,109.53,Card
B1459,2024-01-24,5:38,Cancelled by Customer,C192,D190,Prime Sedan,17.27,489.92,Card
B1460,2024-01-29,23:45,Cancelled by Driver,C53,D29,Mini,16.87,312.18,UPI
B1461,2024-01-17,23:10,Success,C265,D159,Prime Sedan,18.62,497.96,Card
B1462,2024-01-14,12:33,Cancelled by Customer,C284,D169,Auto,7.95,460.18,UPI
B1463,2024-01-21,6:51,Success,C3,D38,Mini,7.04,149.68,Card
B1464,2024-01-03,3:58,Cancelled by Customer,C120,D28,Auto,15.24,75.27,UPI
B1465,2024-01-28,7:19,Success,C276,D197,Auto,9.19,165.04,Card
B1466,2024-01-01,21:52,Cancelled by Customer,C77,D151,Mini,2.66,287.4,Cash
B1467,2024-01-20,18:44,Success,C144,D36,Prime Sedan,6.37,127.22,UPI
B1468,2024-01-29,13:09,Success,C158,D189,Auto,8.95,125.36,UPI
B1469,2024-01-21,10:33,Success,C167,D47,Auto,6.56,258.17,Card
B1470,2024-01-23,8:48,Success,C151,D75,Auto,7.31,64.97,UPI
B1471,2024-01-01,2:55,Success,C265,D82,Auto,6.58,104.85,UPI
B1472,2024-01-03,5:04,Success,C138,D144,Mini,1.79,237.14,UPI
B1473,2024-01-18,4:53,Success,C186,D164,Mini,13.1,78.41,Cash
B1474,2024-01-25,14:22,Success,C82,D163,Bike,12.35,228.54,Cash
B1475,2024-01-10,16:08,Cancelled by Customer,C45,D105,Bike,13.41,263.3,Card
B1476,2024-01-22,2:19,Success,C2,D161,Auto,4.65,253.07,Cash
B1477,2024-01-26,16:58,Success,C103,D199,Prime Sedan,6.62,441.13,Card
B1478,2024-01-03,9:34,Success,C255,D95,Auto,12.77,288.53,Cash
B1479,2024-01-08,17:17,Success,C108,D112,Prime Sedan,12.39,260.59,Card
B1480,2024-01-14,16:23,Cancelled by Driver,C68,D11,Auto,10.62,234.82,Cash
B1481,2024-01-24,2:31,Success,C175,D34,Bike,7.66,417.93,Cash
B1482,2024-01-18,2:37,Cancelled by Customer,C209,D143,Bike,18.35,452.78,Card
B1483,2024-01-15,12:55,Cancelled by Driver,C239,D35,Prime Sedan,7.46,433.96,UPI
B1484,2024-01-22,14:24,Cancelled by Customer,C119,D90,Auto,9.66,353.1,UPI
B1485,2024-01-23,8:03,Success,C158,D168,Prime Sedan,13.88,111.81,Cash
B1486,2024-01-02,13:36,Cancelled by Customer,C157,D141,Bike,11.32,174.59,Card
B1487,2024-01-27,1:10,Cancelled by Driver,C74,D83,Auto,7.59,70.73,UPI
B1488,2024-01-10,8:55,Success,C259,D3,Auto,9.28,468.87,Card
B1489,2024-01-02,2:58,Success,C287,D78,Prime Sedan,16.1,347.36,UPI
B1490,2024-01-26,8:02,Success,C186,D16,Mini,6.28,385.86,Card
B1491,2024-01-17,1:11,Success,C57,D153,Prime Sedan,3.7,190.21,Cash
B1492,2024-01-08,9:08,Success,C13,D194,Bike,6.95,430.54,Card
B1493,2024-01-01,14:39,Success,C142,D198,Bike,17.14,166.82,UPI
B1494,2024-01-09,4:10,Success,C140,D174,Bike,2.69,50.74,Cash
B1495,2024-01-11,1:23,Success,C38,D111,Bike,19.84,219.39,Card
B1496,2024-01-22,14:37,Success,C121,D115,Bike,11.28,306.84,UPI
B1497,2024-01-16,7:58,Success,C114,D27,Mini,19.71,265.42,Cash
B1498,2024-01-07,4:47,Success,C133,D71,Auto,18.84,437.93,Card
B1499,2024-01-29,17:05,Success,C133,D199,Prime Sedan,9.6,97.43,UPI
B1500,2024-01-10,4:59,Success,C73,D168,Prime Sedan,4.77,299.22,Card
B1501,2024-01-23,15:12,Cancelled by Customer,C113,D63,Bike,4.13,280.84,Card
B1502,2024-01-26,4:12,Success,C108,D63,Prime Sedan,5.56,176.63,Cash
B1503,2024-01-03,16:49,Success,C244,D108,Bike,14.49,420.0,Cash
B1504,2024-01-18,7:44,Cancelled by Customer,C151,D142,Mini,6.19,388.78,UPI
B1505,2024-01-25,18:57,Success,C201,D171,Mini,7.49,379.79,Cash
B1506,2024-01-24,2:55,Success,C270,D175,Auto,9.53,444.29,UPI
B1507,2024-01-13,7:33,Cancelled by Customer,C231,D57,Mini,18.35,375.25,Card
B1508,2024-01-28,7:26,Cancelled by Customer,C153,D118,Mini,4.6,154.33,Card
B1509,2024-01-26,12:44,Success,C154,D18,Auto,1.1,367.5,UPI
B1510,2024-01-07,0:05,Success,C255,D162,Prime Sedan,2.14,188.47,Card
B1511,2024-01-25,23:18,Cancelled by Driver,C102,D119,Bike,18.19,158.98,Cash
B1512,2024-01-04,15:39,Success,C88,D101,Bike,13.3,82.85,Card
B1513,2024-01-13,0:58,Success,C191,D37,Prime Sedan,6.19,384.81,Cash
B1514,2024-01-20,15:40,Cancelled by Customer,C26,D37,Auto,4.37,369.95,UPI
B1515,2024-01-01,12:42,Success,C130,D39,Prime Sedan,6.59,155.52,UPI
B1516,2024-01-08,12:24,Success,C206,D155,Mini,3.18,387.22,Card
B1517,2024-01-14,20:41,Success,C7,D33,Auto,18.89,463.03,Card
B1518,2024-01-16,3:26,Cancelled by Customer,C127,D124,Auto,15.9,98.61,Cash
B1519,2024-01-14,5:59,Success,C205,D59,Auto,9.79,154.69,Cash
B1520,2024-01-12,6:04,Success,C47,D190,Bike,17.43,387.62,Card
B1521,2024-01-19,10:44,Success,C94,D2,Prime Sedan,5.74,173.53,Card
B1522,2024-01-23,18:30,Success,C23,D43,Auto,14.63,331.1,UPI
B1523,2024-01-15,22:41,Success,C288,D24,Auto,17.27,86.52,UPI
B1524,2024-01-28,9:31,Cancelled by Customer,C244,D13,Auto,7.78,253.49,UPI
B1525,2024-01-02,10:52,Success,C186,D62,Prime Sedan,15.39,382.59,Card
B1526,2024-01-02,6:30,Success,C59,D142,Bike,6.61,358.93,Card
B1527,2024-01-23,17:35,Cancelled by Customer,C159,D22,Mini,6.68,416.78,Card
B1528,2024-01-22,1:13,Success,C180,D190,Bike,3.03,444.85,UPI
B1529,2024-01-19,12:28,Cancelled by Driver,C255,D11,Auto,9.36,397.93,Card
B1530,2024-01-25,11:38,Success,C168,D90,Bike,14.86,352.21,Cash
B1531,2024-01-26,1:31,Success,C80,D18,Bike,18.86,64.28,Card
B1532,2024-01-30,12:45,Success,C284,D43,Mini,12.47,290.74,Card
B1533,2024-01-29,16:40,Cancelled by Driver,C12,D189,Prime Sedan,17.4,66.96,Card
B1534,2024-01-22,16:39,Success,C299,D55,Prime Sedan,16.63,413.63,Card
B1535,2024-01-26,1:59,Success,C163,D146,Bike,4.29,194.33,Card
B1536,2024-01-26,23:44,Success,C166,D130,Bike,10.23,303.09,Cash
B1537,2024-01-22,2:47,Success,C198,D135,Prime Sedan,3.22,175.75,Cash
B1538,2024-01-17,5:18,Success,C121,D190,Prime Sedan,13.96,402.13,Card
B1539,2024-01-20,6:09,Cancelled by Driver,C221,D185,Mini,19.05,448.93,UPI
B1540,2024-01-10,8:31,Success,C136,D21,Auto,3.6,229.39,Card
B1541,2024-01-06,1:27,Cancelled by Customer,C23,D47,Bike,14.94,438.32,Card
B1542,2024-01-15,14:29,Success,C6,D90,Prime Sedan,13.01,170.18,Card
B1543,2024-01-22,4:28,Success,C171,D182,Bike,12.09,290.6,UPI
B1544,2024-01-11,21:03,Success,C153,D120,Bike,8.41,436.44,UPI
B1545,2024-01-28,19:31,Success,C268,D144,Prime Sedan,7.75,196.65,UPI
B1546,2024-01-05,3:49,Cancelled by Customer,C169,D159,Mini,1.86,479.32,Cash
B1547,2024-01-01,3:26,Cancelled by Driver,C182,D140,Bike,5.14,104.85,UPI
B1548,2024-01-08,16:11,Success,C7,D171,Mini,1.29,58.22,Cash
B1549,2024-01-21,21:16,Success,C154,D100,Prime Sedan,12.05,456.86,Cash
B1550,2024-01-28,9:53,Success,C249,D47,Auto,3.01,80.89,UPI
B1551,2024-01-12,0:21,Cancelled by Driver,C273,D32,Auto,17.59,496.35,UPI
B1552,2024-01-12,23:58,Success,C215,D26,Bike,10.94,478.13,UPI
B1553,2024-01-05,17:49,Success,C293,D99,Prime Sedan,14.29,111.66,Cash
B1554,2024-01-07,13:46,Cancelled by Customer,C64,D111,Mini,8.81,291.91,Card
B1555,2024-01-04,11:35,Success,C25,D17,Bike,11.65,133.21,UPI
B1556,2024-01-06,2:51,Success,C259,D16,Prime Sedan,18.91,242.67,UPI
B1557,2024-01-13,11:06,Success,C102,D3,Prime Sedan,2.57,77.64,UPI
B1558,2024-01-20,10:32,Cancelled by Driver,C145,D48,Mini,5.82,150.77,Cash
B1559,2024-01-30,5:46,Success,C294,D179,Bike,15.82,213.47,Cash
B1560,2024-01-15,14:31,Success,C39,D178,Prime Sedan,2.88,247.39,Card
B1561,2024-01-03,18:10,Success,C38,D11,Prime Sedan,2.44,489.87,UPI
B1562,2024-01-23,22:25,Success,C207,D36,Prime Sedan,7.87,413.54,Cash
B1563,2024-01-08,1:45,Success,C153,D170,Mini,2.75,381.83,Card
B1564,2024-01-20,1:28,Success,C293,D4,Bike,12.12,291.67,UPI
B1565,2024-01-16,3:16,Success,C150,D113,Bike,5.3,428.0,Cash
B1566,2024-01-13,2:12,Success,C35,D78,Bike,18.02,202.7,UPI
B1567,2024-01-18,8:38,Success,C21,D148,Bike,15.89,369.0,UPI
B1568,2024-01-28,14:54,Success,C110,D114,Auto,14.29,497.2,Cash
B1569,2024-01-10,10:51,Cancelled by Customer,C5,D173,Auto,12.72,191.58,Cash
B1570,2024-01-30,1:46,Success,C170,D111,Bike,17.41,353.31,Cash
B1571,2024-01-19,13:19,Cancelled by Customer,C86,D36,Mini,5.24,429.94,UPI
B1572,2024-01-17,21:10,Cancelled by Customer,C88,D105,Auto,17.59,462.11,UPI
B1573,2024-01-24,2:16,Success,C141,D87,Prime Sedan,16.0,373.07,Card
B1574,2024-01-19,11:55,Success,C36,D153,Auto,15.22,177.62,UPI
B1575,2024-01-28,20:46,Success,C207,D167,Prime Sedan,11.66,196.83,Cash
B1576,2024-01-26,15:36,Success,C25,D80,Bike,5.68,59.34,UPI
B1577,2024-01-23,19:05,Success,C195,D149,Auto,9.05,392.4,Card
B1578,2024-01-26,18:56,Success,C19,D62,Mini,16.08,69.23,Card
B1579,2024-01-05,4:02,Success,C72,D31,Auto,1.6,439.09,Cash
B1580,2024-01-26,0:57,Cancelled by Customer,C289,D183,Auto,15.86,103.4,Cash
B1581,2024-01-21,5:14,Success,C248,D121,Auto,5.56,127.34,Card
B1582,2024-01-30,1:34,Cancelled by Customer,C27,D185,Bike,3.74,264.44,Card
B1583,2024-01-23,16:24,Success,C296,D170,Mini,3.2,382.05,Card
B1584,2024-01-09,23:11,Cancelled by Customer,C201,D175,Auto,1.52,112.55,Cash
B1585,2024-01-12,17:14,Success,C126,D152,Mini,10.95,248.03,Card
B1586,2024-01-21,11:15,Success,C260,D165,Bike,5.15,267.28,Card
B1587,2024-01-01,7:59,Success,C248,D11,Prime Sedan,19.8,145.53,Cash
B1588,2024-01-26,13:24,Success,C76,D28,Auto,11.91,102.0,UPI
B1589,2024-01-26,16:28,Success,C121,D197,Mini,3.62,426.39,UPI
B1590,2024-01-01,20:07,Cancelled by Driver,C3,D106,Mini,14.09,276.11,Card
B1591,2024-01-15,14:26,Success,C182,D72,Bike,18.06,56.47,UPI
B1592,2024-01-02,13:49,Success,C233,D100,Auto,15.16,411.34,UPI
B1593,2024-01-30,19:06,Cancelled by Customer,C157,D64,Prime Sedan,2.45,491.36,UPI
B1594,2024-01-22,2:28,Cancelled by Customer,C94,D17,Mini,18.02,322.67,UPI
B1595,2024-01-16,11:52,Success,C102,D20,Auto,16.08,276.67,Card
B1596,2024-01-25,23:59,Success,C132,D13,Prime Sedan,4.01,445.29,UPI
B1597,2024-01-08,2:19,Success,C3,D102,Mini,1.98,478.63,UPI
B1598,2024-01-13,13:14,Success,C291,D86,Mini,11.59,389.54,Cash
B1599,2024-01-21,13:06,Cancelled by Customer,C80,D23,Prime Sedan,3.96,250.45,Card
B1600,2024-01-01,16:43,Cancelled by Driver,C23,D41,Prime Sedan,16.86,316.5,Cash
B1601,2024-01-16,19:35,Cancelled by Customer,C39,D91,Bike,7.81,365.42,Cash
B1602,2024-01-29,8:37,Cancelled by Customer,C59,D184,Auto,18.34,137.42,Card
B1603,2024-01-07,15:56,Success,C6,D146,Auto,11.75,251.24,UPI
B1604,2024-01-05,21:53,Cancelled by Customer,C245,D96,Bike,4.47,423.42,Cash
B1605,2024-01-22,20:52,Cancelled by Customer,C243,D129,Mini,3.65,344.63,Card
B1606,2024-01-29,1:23,Success,C142,D69,Prime Sedan,11.95,235.04,UPI
B1607,2024-01-23,7:10,Cancelled by Customer,C126,D173,Prime Sedan,15.48,348.51,Card
B1608,2024-01-03,12:16,Success,C90,D77,Prime Sedan,15.85,103.2,Cash
B1609,2024-01-12,7:20,Success,C258,D65,Mini,6.24,230.67,UPI
B1610,2024-01-26,17:29,Cancelled by Customer,C191,D111,Prime Sedan,4.88,406.91,UPI
B1611,2024-01-16,17:45,Success,C292,D145,Prime Sedan,1.32,149.23,Card
B1612,2024-01-19,14:30,Success,C71,D34,Bike,13.9,133.68,UPI
B1613,2024-01-05,5:31,Success,C246,D29,Mini,2.45,477.87,Cash
B1614,2024-01-22,10:44,Success,C169,D130,Auto,8.99,144.45,Cash
B1615,2024-01-25,0:59,Cancelled by Driver,C155,D123,Bike,12.43,167.41,Cash
B1616,2024-01-29,5:40,Success,C36,D137,Bike,18.81,486.33,Card
B1617,2024-01-14,7:10,Success,C11,D66,Auto,6.92,380.62,UPI
B1618,2024-01-28,21:50,Cancelled by Customer,C298,D8,Bike,5.75,364.82,UPI
B1619,2024-01-05,23:40,Success,C146,D70,Mini,13.43,433.82,UPI
B1620,2024-01-15,16:11,Success,C241,D44,Prime Sedan,12.77,102.12,Cash
B1621,2024-01-17,13:31,Success,C204,D166,Mini,7.31,367.68,UPI
B1622,2024-01-30,14:15,Cancelled by Customer,C6,D178,Auto,18.63,276.66,Cash
B1623,2024-01-14,21:21,Success,C171,D155,Auto,17.05,423.12,UPI
B1624,2024-01-30,19:32,Success,C112,D176,Bike,5.26,278.66,Cash
B1625,2024-01-20,9:39,Success,C296,D175,Mini,5.54,329.11,UPI
B1626,2024-01-05,17:59,Success,C192,D37,Mini,10.73,264.98,Card
B1627,2024-01-12,0:01,Success,C298,D195,Auto,15.7,265.17,Card
B1628,2024-01-16,0:32,Success,C182,D67,Mini,1.84,395.59,Cash
B1629,2024-01-26,8:12,Success,C131,D46,Auto,14.17,332.85,Cash
B1630,2024-01-26,0:12,Cancelled by Customer,C53,D155,Mini,13.32,334.97,UPI
B1631,2024-01-16,19:25,Success,C76,D112,Mini,5.4,252.63,UPI
B1632,2024-01-21,21:38,Cancelled by Customer,C266,D125,Mini,13.95,289.0,Card
B1633,2024-01-07,1:37,Cancelled by Driver,C193,D24,Auto,18.86,385.57,UPI
B1634,2024-01-04,6:25,Cancelled by Customer,C112,D55,Bike,1.89,421.67,Cash
B1635,2024-01-01,13:57,Success,C149,D179,Mini,7.07,363.45,Cash
B1636,2024-01-30,17:14,Success,C90,D25,Auto,9.33,465.83,Cash
B1637,2024-01-30,1:41,Success,C185,D45,Auto,18.09,419.15,Cash
B1638,2024-01-05,22:43,Success,C58,D52,Mini,19.28,302.84,Cash
B1639,2024-01-23,16:39,Success,C229,D170,Mini,9.44,352.13,Card
B1640,2024-01-26,10:02,Cancelled by Driver,C225,D8,Bike,15.25,466.84,Card
B1641,2024-01-10,5:08,Cancelled by Customer,C83,D97,Auto,11.1,328.63,Cash
B1642,2024-01-22,5:08,Success,C33,D5,Auto,11.22,421.16,UPI
B1643,2024-01-05,6:30,Success,C230,D180,Prime Sedan,6.28,359.96,Cash
B1644,2024-01-04,8:49,Cancelled by Customer,C2,D28,Auto,5.12,298.37,Card
B1645,2024-01-02,11:07,Success,C97,D74,Bike,6.47,158.83,Cash
B1646,2024-01-20,7:49,Success,C158,D41,Prime Sedan,11.57,241.7,Card
B1647,2024-01-10,19:46,Cancelled by Customer,C255,D92,Prime Sedan,1.55,485.48,Card
B1648,2024-01-26,6:10,Success,C10,D151,Prime Sedan,18.24,345.99,Cash
